start_date,time,geo_join_id,neighborhood,data_value,message
2011-06-01,Summer 2011,401,Long Island City - Astoria,12.33,
2012-06-01,Summer 2012,401,Long Island City - Astoria,11.18,
2013-06-01,Summer 2013,401,Long Island City - Astoria,11.07,
2013-12-01,Winter 2013-14,401,Long Island City - Astoria,13.06,
2014-06-01,Summer 2014,401,Long Island City - Astoria,9.59,
2015-01-01,Annual Average 2015,401,Long Island City - Astoria,9.78,
2016-05-31,Summer 2016,401,Long Island City - Astoria,9.23,
2016-12-01,Winter 2016-17,401,Long Island City - Astoria,8.85,
2019-06-01,Summer 2019,401,Long Island City - Astoria,9.28,
2012-06-01,Summer 2012,402,West Queens,10.77,
2009-12-01,Annual Average 2010,402,West Queens,9.89,
2011-12-01,Annual Average 2012,402,West Queens,9.46,
2015-06-01,Summer 2015,402,West Queens,9.98,
2014-12-01,Winter 2014-15,402,West Queens,9.87,
2015-12-01,Winter 2015-16,402,West Queens,8.6,
2017-06-01,Summer 2017,402,West Queens,9.58,
2018-06-01,Summer 2018,402,West Queens,8.89,
2008-12-01,Winter 2008-09,402,West Queens,13.5,
2009-12-01,Winter 2009-10,402,West Queens,9.84,
2010-06-01,Summer 2010,402,West Queens,12.34,
2008-12-01,Annual Average 2009,402,West Queens,10.99,
2013-12-01,Annual Average 2014,402,West Queens,9.47,
2015-01-01,Annual Average 2015,402,West Queens,9.17,
2016-05-31,Summer 2016,402,West Queens,8.71,
2017-12-01,Winter 2017-18,402,West Queens,8.67,
2019-01-01,Annual Average 2019,402,West Queens,7.35,
2018-12-01,Winter 2018-19,402,West Queens,8.01,
2012-12-01,Winter 2012-13,402,West Queens,10.76,
2012-12-01,Annual Average 2013,402,West Queens,9.13,
2017-01-01,Annual Average 2017,402,West Queens,7.93,
2018-01-01,Annual Average 2018,402,West Queens,7.57,
2010-12-01,Winter 2010-11,402,West Queens,13.05,
2011-12-01,Winter 2011-12,402,West Queens,9.57,
2009-06-01,Summer 2009,402,West Queens,11.13,
2011-06-01,Summer 2011,402,West Queens,11.92,
2013-06-01,Summer 2013,402,West Queens,10.71,
2010-12-01,Annual Average 2011,402,West Queens,10.6,
2013-12-01,Winter 2013-14,402,West Queens,12.41,
2014-06-01,Summer 2014,402,West Queens,9.05,
2015-12-31,Annual Average 2016,402,West Queens,8.14,
2016-12-01,Winter 2016-17,402,West Queens,8.48,
2019-06-01,Summer 2019,402,West Queens,8.61,
2010-06-01,Summer 2010,403,Flushing - Clearview,11.58,
2013-06-01,Summer 2013,403,Flushing - Clearview,10.09,
2008-12-01,Annual Average 2009,403,Flushing - Clearview,10.16,
2015-01-01,Annual Average 2015,403,Flushing - Clearview,8.45,
2008-12-01,Winter 2008-09,403,Flushing - Clearview,12.74,
2009-12-01,Winter 2009-10,403,Flushing - Clearview,9.54,
2011-12-01,Winter 2011-12,403,Flushing - Clearview,9.23,
2012-12-01,Winter 2012-13,403,Flushing - Clearview,9.89,
2011-06-01,Summer 2011,403,Flushing - Clearview,11.24,
2010-12-01,Annual Average 2011,403,Flushing - Clearview,10.05,
2013-12-01,Winter 2013-14,403,Flushing - Clearview,11.46,
2014-06-01,Summer 2014,403,Flushing - Clearview,8.19,
2013-12-01,Annual Average 2014,403,Flushing - Clearview,8.65,
2016-05-31,Summer 2016,403,Flushing - Clearview,7.8,
2017-06-01,Summer 2017,403,Flushing - Clearview,8.88,
2016-12-01,Winter 2016-17,403,Flushing - Clearview,8.01,
2019-01-01,Annual Average 2019,403,Flushing - Clearview,6.61,
2018-12-01,Winter 2018-19,403,Flushing - Clearview,7.24,
2009-06-01,Summer 2009,403,Flushing - Clearview,10.23,
2012-06-01,Summer 2012,403,Flushing - Clearview,10.07,
2009-12-01,Annual Average 2010,403,Flushing - Clearview,9.34,
2011-12-01,Annual Average 2012,403,Flushing - Clearview,8.9,
2014-12-01,Winter 2014-15,403,Flushing - Clearview,9.23,
2015-12-01,Winter 2015-16,403,Flushing - Clearview,7.68,
2015-12-31,Annual Average 2016,403,Flushing - Clearview,7.22,
2017-01-01,Annual Average 2017,403,Flushing - Clearview,7.27,
2018-06-01,Summer 2018,403,Flushing - Clearview,8.35,
2017-12-01,Winter 2017-18,403,Flushing - Clearview,7.94,
2010-12-01,Winter 2010-11,403,Flushing - Clearview,12.56,
2012-12-01,Annual Average 2013,403,Flushing - Clearview,8.39,
2015-06-01,Summer 2015,403,Flushing - Clearview,9.32,
2018-01-01,Annual Average 2018,403,Flushing - Clearview,6.9,
2019-06-01,Summer 2019,403,Flushing - Clearview,7.76,
2009-12-01,Winter 2009-10,404,Bayside - Little Neck,9.1,
2013-06-01,Summer 2013,404,Bayside - Little Neck,9.94,
2012-12-01,Annual Average 2013,404,Bayside - Little Neck,8.08,
2013-12-01,Winter 2013-14,404,Bayside - Little Neck,10.87,
2016-05-31,Summer 2016,404,Bayside - Little Neck,7.38,
2017-06-01,Summer 2017,404,Bayside - Little Neck,8.65,
2008-12-01,Winter 2008-09,404,Bayside - Little Neck,12.16,
2009-06-01,Summer 2009,404,Bayside - Little Neck,9.87,
2010-06-01,Summer 2010,404,Bayside - Little Neck,11.26,
2012-06-01,Summer 2012,404,Bayside - Little Neck,9.84,
2008-12-01,Annual Average 2009,404,Bayside - Little Neck,9.72,
2009-12-01,Annual Average 2010,404,Bayside - Little Neck,8.98,
2010-12-01,Annual Average 2011,404,Bayside - Little Neck,9.71,
2013-12-01,Annual Average 2014,404,Bayside - Little Neck,8.31,
2014-12-01,Winter 2014-15,404,Bayside - Little Neck,8.81,
2015-12-01,Winter 2015-16,404,Bayside - Little Neck,7.37,
2015-12-31,Annual Average 2016,404,Bayside - Little Neck,6.88,
2018-01-01,Annual Average 2018,404,Bayside - Little Neck,6.48,
2018-06-01,Summer 2018,404,Bayside - Little Neck,8,
2019-01-01,Annual Average 2019,404,Bayside - Little Neck,6.21,
2019-06-01,Summer 2019,404,Bayside - Little Neck,7.29,
2010-12-01,Winter 2010-11,404,Bayside - Little Neck,12.12,
2012-12-01,Winter 2012-13,404,Bayside - Little Neck,9.4,
2011-06-01,Summer 2011,404,Bayside - Little Neck,11.01,
2011-12-01,Annual Average 2012,404,Bayside - Little Neck,8.55,
2014-06-01,Summer 2014,404,Bayside - Little Neck,7.96,
2015-06-01,Summer 2015,404,Bayside - Little Neck,9.07,
2017-12-01,Winter 2017-18,404,Bayside - Little Neck,7.57,
2018-12-01,Winter 2018-19,404,Bayside - Little Neck,6.92,
2011-12-01,Winter 2011-12,404,Bayside - Little Neck,8.92,
2015-01-01,Annual Average 2015,404,Bayside - Little Neck,8.26,
2017-01-01,Annual Average 2017,404,Bayside - Little Neck,7.03,
2016-12-01,Winter 2016-17,404,Bayside - Little Neck,7.87,
2010-12-01,Winter 2010-11,405,Ridgewood - Forest Hills,12.3,
2011-12-01,Winter 2011-12,405,Ridgewood - Forest Hills,8.97,
2010-06-01,Summer 2010,405,Ridgewood - Forest Hills,11.73,
2012-06-01,Summer 2012,405,Ridgewood - Forest Hills,10.2,
2009-12-01,Annual Average 2010,405,Ridgewood - Forest Hills,9.52,
2015-01-01,Annual Average 2015,405,Ridgewood - Forest Hills,8.51,
2015-12-01,Winter 2015-16,405,Ridgewood - Forest Hills,8.12,
2016-12-01,Winter 2016-17,405,Ridgewood - Forest Hills,7.93,
2008-12-01,Winter 2008-09,405,Ridgewood - Forest Hills,13.29,
2008-12-01,Annual Average 2009,405,Ridgewood - Forest Hills,10.44,
2011-12-01,Annual Average 2012,405,Ridgewood - Forest Hills,8.83,
2012-12-01,Annual Average 2013,405,Ridgewood - Forest Hills,8.51,
2013-12-01,Annual Average 2014,405,Ridgewood - Forest Hills,8.85,
2016-05-31,Summer 2016,405,Ridgewood - Forest Hills,8.05,
2015-12-31,Annual Average 2016,405,Ridgewood - Forest Hills,7.56,
2019-06-01,Summer 2019,405,Ridgewood - Forest Hills,7.91,
2011-06-01,Summer 2011,405,Ridgewood - Forest Hills,11.35,
2010-12-01,Annual Average 2011,405,Ridgewood - Forest Hills,9.95,
2013-12-01,Winter 2013-14,405,Ridgewood - Forest Hills,11.63,
2014-06-01,Summer 2014,405,Ridgewood - Forest Hills,8.49,
2015-06-01,Summer 2015,405,Ridgewood - Forest Hills,9.33,
2017-06-01,Summer 2017,405,Ridgewood - Forest Hills,8.85,
2018-01-01,Annual Average 2018,405,Ridgewood - Forest Hills,6.99,
2018-06-01,Summer 2018,405,Ridgewood - Forest Hills,8.33,
2017-12-01,Winter 2017-18,405,Ridgewood - Forest Hills,8.11,
2019-01-01,Annual Average 2019,405,Ridgewood - Forest Hills,6.56,
2018-12-01,Winter 2018-19,405,Ridgewood - Forest Hills,7.17,
2009-12-01,Winter 2009-10,405,Ridgewood - Forest Hills,9.73,
2012-12-01,Winter 2012-13,405,Ridgewood - Forest Hills,10.07,
2009-06-01,Summer 2009,405,Ridgewood - Forest Hills,10.56,
2013-06-01,Summer 2013,405,Ridgewood - Forest Hills,10.17,
2014-12-01,Winter 2014-15,405,Ridgewood - Forest Hills,9.09,
2017-01-01,Annual Average 2017,405,Ridgewood - Forest Hills,7.32,
2009-12-01,Annual Average 2010,406,Fresh Meadows,9.25,
2010-12-01,Annual Average 2011,406,Fresh Meadows,9.74,
2017-06-01,Summer 2017,406,Fresh Meadows,8.61,
2008-12-01,Winter 2008-09,406,Fresh Meadows,12.76,
2010-12-01,Winter 2010-11,406,Fresh Meadows,12.14,
2009-06-01,Summer 2009,406,Fresh Meadows,10.09,
2012-06-01,Summer 2012,406,Fresh Meadows,9.92,
2008-12-01,Annual Average 2009,406,Fresh Meadows,10,
2012-12-01,Annual Average 2013,406,Fresh Meadows,8.21,
2014-12-01,Winter 2014-15,406,Fresh Meadows,8.81,
2015-12-01,Winter 2015-16,406,Fresh Meadows,7.5,
2015-12-31,Annual Average 2016,406,Fresh Meadows,7.03,
2016-12-01,Winter 2016-17,406,Fresh Meadows,7.81,
2017-12-01,Winter 2017-18,406,Fresh Meadows,7.6,
2019-01-01,Annual Average 2019,406,Fresh Meadows,6.16,
2019-06-01,Summer 2019,406,Fresh Meadows,7.35,
2018-12-01,Winter 2018-19,406,Fresh Meadows,6.83,
2011-12-01,Winter 2011-12,406,Fresh Meadows,9.02,
2012-12-01,Winter 2012-13,406,Fresh Meadows,9.68,
2011-06-01,Summer 2011,406,Fresh Meadows,11.08,
2011-12-01,Annual Average 2012,406,Fresh Meadows,8.63,
2014-06-01,Summer 2014,406,Fresh Meadows,8.01,
2013-12-01,Annual Average 2014,406,Fresh Meadows,8.43,
2015-06-01,Summer 2015,406,Fresh Meadows,9.07,
2017-01-01,Annual Average 2017,406,Fresh Meadows,7.05,
2018-01-01,Annual Average 2018,406,Fresh Meadows,6.55,
2009-12-01,Winter 2009-10,406,Fresh Meadows,9.57,
2010-06-01,Summer 2010,406,Fresh Meadows,11.39,
2013-06-01,Summer 2013,406,Fresh Meadows,9.96,
2013-12-01,Winter 2013-14,406,Fresh Meadows,11.1,
2015-01-01,Annual Average 2015,406,Fresh Meadows,8.19,
2016-05-31,Summer 2016,406,Fresh Meadows,7.59,
2018-06-01,Summer 2018,406,Fresh Meadows,8.02,
2012-12-01,Winter 2012-13,407,Southwest Queens,9.74,
2010-06-01,Summer 2010,407,Southwest Queens,11.33,
2011-06-01,Summer 2011,407,Southwest Queens,11.03,
2013-06-01,Summer 2013,407,Southwest Queens,9.88,
2010-12-01,Annual Average 2011,407,Southwest Queens,9.43,
2011-12-01,Annual Average 2012,407,Southwest Queens,8.32,
2016-12-01,Winter 2016-17,407,Southwest Queens,7.69,
2018-01-01,Annual Average 2018,407,Southwest Queens,6.56,
2019-01-01,Annual Average 2019,407,Southwest Queens,6.19,
2018-12-01,Winter 2018-19,407,Southwest Queens,6.86,
2009-12-01,Winter 2009-10,407,Southwest Queens,9.67,
2011-12-01,Winter 2011-12,407,Southwest Queens,8.45,
2012-06-01,Summer 2012,407,Southwest Queens,9.86,
2009-12-01,Annual Average 2010,407,Southwest Queens,9.19,
2013-12-01,Annual Average 2014,407,Southwest Queens,8.39,
2015-06-01,Summer 2015,407,Southwest Queens,8.94,
2015-12-01,Winter 2015-16,407,Southwest Queens,7.51,
2015-12-31,Annual Average 2016,407,Southwest Queens,7.02,
2017-12-01,Winter 2017-18,407,Southwest Queens,7.62,
2010-12-01,Winter 2010-11,407,Southwest Queens,11.69,
2009-06-01,Summer 2009,407,Southwest Queens,10.13,
2012-12-01,Annual Average 2013,407,Southwest Queens,8.14,
2015-01-01,Annual Average 2015,407,Southwest Queens,8.05,
2017-06-01,Summer 2017,407,Southwest Queens,8.43,
2008-12-01,Winter 2008-09,407,Southwest Queens,12.85,
2008-12-01,Annual Average 2009,407,Southwest Queens,9.96,
2013-12-01,Winter 2013-14,407,Southwest Queens,10.95,
2014-06-01,Summer 2014,407,Southwest Queens,8.06,
2014-12-01,Winter 2014-15,407,Southwest Queens,8.51,
2016-05-31,Summer 2016,407,Southwest Queens,7.59,
2017-01-01,Annual Average 2017,407,Southwest Queens,6.94,
2018-06-01,Summer 2018,407,Southwest Queens,8.02,
2019-06-01,Summer 2019,407,Southwest Queens,7.54,
2010-06-01,Summer 2010,408,Jamaica,11.39,
2011-12-01,Annual Average 2012,408,Jamaica,8.48,
2014-12-01,Winter 2014-15,408,Jamaica,8.63,
2015-12-01,Winter 2015-16,408,Jamaica,7.42,
2016-05-31,Summer 2016,408,Jamaica,7.57,
2018-01-01,Annual Average 2018,408,Jamaica,6.69,
2019-01-01,Annual Average 2019,408,Jamaica,6.24,
2008-12-01,Winter 2008-09,408,Jamaica,12.69,
2009-12-01,Winter 2009-10,408,Jamaica,9.68,
2009-06-01,Summer 2009,408,Jamaica,10.13,
2013-06-01,Summer 2013,408,Jamaica,10.07,
2010-12-01,Annual Average 2011,408,Jamaica,9.57,
2017-06-01,Summer 2017,408,Jamaica,8.62,
2017-01-01,Annual Average 2017,408,Jamaica,7.08,
2011-12-01,Winter 2011-12,408,Jamaica,8.8,
2012-12-01,Winter 2012-13,408,Jamaica,9.79,
2012-12-01,Annual Average 2013,408,Jamaica,8.27,
2013-12-01,Annual Average 2014,408,Jamaica,8.46,
2018-06-01,Summer 2018,408,Jamaica,8.25,
2010-12-01,Winter 2010-11,408,Jamaica,11.87,
2011-06-01,Summer 2011,408,Jamaica,11.15,
2012-06-01,Summer 2012,408,Jamaica,9.98,
2008-12-01,Annual Average 2009,408,Jamaica,9.95,
2009-12-01,Annual Average 2010,408,Jamaica,9.25,
2013-12-01,Winter 2013-14,408,Jamaica,10.93,
2014-06-01,Summer 2014,408,Jamaica,8.1,
2015-01-01,Annual Average 2015,408,Jamaica,8.2,
2015-06-01,Summer 2015,408,Jamaica,9.08,
2015-12-31,Annual Average 2016,408,Jamaica,6.99,
2016-12-01,Winter 2016-17,408,Jamaica,7.93,
2017-12-01,Winter 2017-18,408,Jamaica,7.71,
2019-06-01,Summer 2019,408,Jamaica,7.48,
2018-12-01,Winter 2018-19,408,Jamaica,6.93,
2009-06-01,Summer 2009,409,Southeast Queens,9.65,
2011-06-01,Summer 2011,409,Southeast Queens,10.79,
2013-06-01,Summer 2013,409,Southeast Queens,9.75,
2011-12-01,Annual Average 2012,409,Southeast Queens,8.04,
2017-06-01,Summer 2017,409,Southeast Queens,8.35,
2019-06-01,Summer 2019,409,Southeast Queens,7.18,
2018-12-01,Winter 2018-19,409,Southeast Queens,6.73,
2012-12-01,Winter 2012-13,409,Southeast Queens,9.27,
2010-06-01,Summer 2010,409,Southeast Queens,10.98,
2013-12-01,Annual Average 2014,409,Southeast Queens,8.02,
2015-12-01,Winter 2015-16,409,Southeast Queens,6.89,
2017-12-01,Winter 2017-18,409,Southeast Queens,7.46,
2008-12-01,Winter 2008-09,409,Southeast Queens,11.72,
2010-12-01,Winter 2010-11,409,Southeast Queens,11.44,
2008-12-01,Annual Average 2009,409,Southeast Queens,9.35,
2009-12-01,Annual Average 2010,409,Southeast Queens,8.65,
2010-12-01,Annual Average 2011,409,Southeast Queens,9.17,
2013-12-01,Winter 2013-14,409,Southeast Queens,10.35,
2015-01-01,Annual Average 2015,409,Southeast Queens,7.9,
2015-06-01,Summer 2015,409,Southeast Queens,8.75,
2014-12-01,Winter 2014-15,409,Southeast Queens,8.23,
2015-12-31,Annual Average 2016,409,Southeast Queens,6.51,
2016-12-01,Winter 2016-17,409,Southeast Queens,7.7,
2019-01-01,Annual Average 2019,409,Southeast Queens,6.01,
2009-12-01,Winter 2009-10,409,Southeast Queens,8.85,
2011-12-01,Winter 2011-12,409,Southeast Queens,8.31,
2012-06-01,Summer 2012,409,Southeast Queens,9.61,
2012-12-01,Annual Average 2013,409,Southeast Queens,7.85,
2014-06-01,Summer 2014,409,Southeast Queens,7.72,
2016-05-31,Summer 2016,409,Southeast Queens,7.06,
2017-01-01,Annual Average 2017,409,Southeast Queens,6.75,
2018-01-01,Annual Average 2018,409,Southeast Queens,6.42,
2018-06-01,Summer 2018,409,Southeast Queens,8.05,
2009-12-01,Winter 2009-10,410,Rockaways,7.95,
2012-12-01,Annual Average 2013,410,Rockaways,7.61,
2015-01-01,Annual Average 2015,410,Rockaways,7.16,
2014-12-01,Winter 2014-15,410,Rockaways,7.4,
2016-05-31,Summer 2016,410,Rockaways,6.87,
2015-12-31,Annual Average 2016,410,Rockaways,5.98,
2019-01-01,Annual Average 2019,410,Rockaways,5.59,
2018-12-01,Winter 2018-19,410,Rockaways,6.28,
2010-12-01,Winter 2010-11,410,Rockaways,10.28,
2011-12-01,Winter 2011-12,410,Rockaways,6.73,
2012-12-01,Winter 2012-13,410,Rockaways,9.23,
2009-06-01,Summer 2009,410,Rockaways,9.6,
2010-06-01,Summer 2010,410,Rockaways,10.74,
2012-06-01,Summer 2012,410,Rockaways,9.41,
2013-06-01,Summer 2013,410,Rockaways,9.45,
2011-12-01,Annual Average 2012,410,Rockaways,7.36,
2013-12-01,Annual Average 2014,410,Rockaways,7.69,
2015-12-01,Winter 2015-16,410,Rockaways,5.92,
2017-01-01,Annual Average 2017,410,Rockaways,6.32,
2011-06-01,Summer 2011,410,Rockaways,10.59,
2008-12-01,Annual Average 2009,410,Rockaways,8.75,
2015-06-01,Summer 2015,410,Rockaways,8.29,
2017-06-01,Summer 2017,410,Rockaways,7.74,
2016-12-01,Winter 2016-17,410,Rockaways,7.3,
2018-01-01,Annual Average 2018,410,Rockaways,6.06,
2008-12-01,Winter 2008-09,410,Rockaways,10.21,
2009-12-01,Annual Average 2010,410,Rockaways,7.99,
2010-12-01,Annual Average 2011,410,Rockaways,8.44,
2013-12-01,Winter 2013-14,410,Rockaways,9.87,
2014-06-01,Summer 2014,410,Rockaways,7.37,
2018-06-01,Summer 2018,410,Rockaways,7.76,
2017-12-01,Winter 2017-18,410,Rockaways,7,
2019-06-01,Summer 2019,410,Rockaways,7.02,
2008-12-01,Winter 2008-09,501,Port Richmond,12.46,
2009-12-01,Winter 2009-10,501,Port Richmond,9.34,
2011-12-01,Winter 2011-12,501,Port Richmond,8.6,
2009-06-01,Summer 2009,501,Port Richmond,10.75,
2011-12-01,Annual Average 2012,501,Port Richmond,8.55,
2013-12-01,Winter 2013-14,501,Port Richmond,12.27,
2019-01-01,Annual Average 2019,501,Port Richmond,6.34,
2018-12-01,Winter 2018-19,501,Port Richmond,6.86,
2008-12-01,Annual Average 2009,501,Port Richmond,10.22,
2009-12-01,Annual Average 2010,501,Port Richmond,9.02,
2013-12-01,Annual Average 2014,501,Port Richmond,8.79,
2015-01-01,Annual Average 2015,501,Port Richmond,8.34,
2015-06-01,Summer 2015,501,Port Richmond,9.08,
2014-12-01,Winter 2014-15,501,Port Richmond,8.97,
2017-06-01,Summer 2017,501,Port Richmond,8.61,
2016-12-01,Winter 2016-17,501,Port Richmond,7.36,
2018-06-01,Summer 2018,501,Port Richmond,7.84,
2010-12-01,Winter 2010-11,501,Port Richmond,12.16,
2011-06-01,Summer 2011,501,Port Richmond,11.31,
2012-06-01,Summer 2012,501,Port Richmond,10.13,
2010-12-01,Annual Average 2011,501,Port Richmond,9.73,
2012-12-01,Annual Average 2013,501,Port Richmond,8.27,
2015-12-31,Annual Average 2016,501,Port Richmond,7.3,
2017-12-01,Winter 2017-18,501,Port Richmond,8.19,
2019-06-01,Summer 2019,501,Port Richmond,7.79,
2012-12-01,Winter 2012-13,501,Port Richmond,10.06,
2010-06-01,Summer 2010,501,Port Richmond,11.74,
2013-06-01,Summer 2013,501,Port Richmond,9.57,
2014-06-01,Summer 2014,501,Port Richmond,8.32,
2015-12-01,Winter 2015-16,501,Port Richmond,8.12,
2016-05-31,Summer 2016,501,Port Richmond,8.22,
2017-01-01,Annual Average 2017,501,Port Richmond,7.19,
2018-01-01,Annual Average 2018,501,Port Richmond,6.78,
2009-06-01,Summer 2009,502,Stapleton - St. George,10.36,
2012-12-01,Annual Average 2013,502,Stapleton - St. George,7.9,
2015-12-01,Winter 2015-16,502,Stapleton - St. George,7.43,
2017-06-01,Summer 2017,502,Stapleton - St. George,8.15,
2017-01-01,Annual Average 2017,502,Stapleton - St. George,6.8,
2008-12-01,Winter 2008-09,502,Stapleton - St. George,11.46,
2011-12-01,Winter 2011-12,502,Stapleton - St. George,8.04,
2012-12-01,Winter 2012-13,502,Stapleton - St. George,9.55,
2010-06-01,Summer 2010,502,Stapleton - St. George,11.35,
2009-12-01,Annual Average 2010,502,Stapleton - St. George,8.64,
2010-12-01,Annual Average 2011,502,Stapleton - St. George,9.36,
2013-12-01,Annual Average 2014,502,Stapleton - St. George,8.34,
2018-06-01,Summer 2018,502,Stapleton - St. George,7.46,
2017-12-01,Winter 2017-18,502,Stapleton - St. George,7.81,
2018-12-01,Winter 2018-19,502,Stapleton - St. George,6.44,
2009-12-01,Winter 2009-10,502,Stapleton - St. George,8.83,
2013-06-01,Summer 2013,502,Stapleton - St. George,9.34,
2008-12-01,Annual Average 2009,502,Stapleton - St. George,9.63,
2011-12-01,Annual Average 2012,502,Stapleton - St. George,8.18,
2014-06-01,Summer 2014,502,Stapleton - St. George,7.89,
2015-01-01,Annual Average 2015,502,Stapleton - St. George,7.82,
2015-06-01,Summer 2015,502,Stapleton - St. George,8.68,
2014-12-01,Winter 2014-15,502,Stapleton - St. George,8.36,
2016-05-31,Summer 2016,502,Stapleton - St. George,7.79,
2015-12-31,Annual Average 2016,502,Stapleton - St. George,6.8,
2010-12-01,Winter 2010-11,502,Stapleton - St. George,11.62,
2011-06-01,Summer 2011,502,Stapleton - St. George,10.96,
2012-06-01,Summer 2012,502,Stapleton - St. George,9.78,
2013-12-01,Winter 2013-14,502,Stapleton - St. George,11.55,
2016-12-01,Winter 2016-17,502,Stapleton - St. George,7.08,
